<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
FEES;D;020822;000000;0.0930000;0.0935800;0.0917600;0.0917800;600150000
FEES;D;030822;000000;0.0925400;0.1055000;0.0909000;0.0968800;11284140000
FEES;D;040822;000000;0.0970000;0.0976000;0.0925200;0.0930200;3253490000
FEES;D;050822;000000;0.0931000;0.0936400;0.0904600;0.0904600;1194870000
FEES;D;080822;000000;0.0915000;0.0932800;0.0904000;0.0905200;905160000
FEES;D;090822;000000;0.0905600;0.0908400;0.0891200;0.0902200;720440000
FEES;D;100822;000000;0.0903800;0.0914400;0.0900000;0.0902600;591240000
FEES;D;110822;000000;0.0904800;0.0910000;0.0900000;0.0902000;423720000
FEES;D;120822;000000;0.0901000;0.0914600;0.0892000;0.0901800;579930000
FEES;D;150822;000000;0.0905000;0.0905000;0.0895400;0.0904000;481590000
FEES;D;160822;000000;0.0903600;0.0906800;0.0900000;0.0904200;506150000
FEES;D;170822;000000;0.0904200;0.0907400;0.0898200;0.0901000;420780000
FEES;D;180822;000000;0.0901200;0.0902000;0.0895000;0.0899800;290950000
FEES;D;190822;000000;0.0899400;0.0900400;0.0888000;0.0893600;374330000
FEES;D;220822;000000;0.0891200;0.0896600;0.0888200;0.0891800;435390000
FEES;D;230822;000000;0.0891400;0.0901800;0.0891000;0.0892200;445240000
FEES;D;240822;000000;0.0895600;0.0904400;0.0891200;0.0892000;389270000
FEES;D;250822;000000;0.0899800;0.0899800;0.0889200;0.0892000;266220000
FEES;D;260822;000000;0.0895000;0.0896800;0.0890400;0.0892000;269390000
FEES;D;290822;000000;0.0894400;0.0896800;0.0889200;0.0891400;392900000
FEES;D;300822;000000;0.0894800;0.0903800;0.0892400;0.0899000;719370000
FEES;D;310822;000000;0.0906000;0.0979800;0.0905000;0.0977400;4095420000
FEES;D;010922;000000;0.0976800;0.0976800;0.0944400;0.0962000;1824680000
FEES;D;020922;000000;0.0960600;0.0973800;0.0950600;0.0958400;803400000
FEES;D;050922;000000;0.0964200;0.1020000;0.0962000;0.1019800;4192940000
FEES;D;060922;000000;0.1019800;0.1020000;0.0960200;0.0981200;2633790000
FEES;D;070922;000000;0.0983200;0.0995000;0.0970400;0.0976000;914320000
FEES;D;080922;000000;0.0977400;0.0979200;0.0965000;0.0974200;433300000
FEES;D;090922;000000;0.0975400;0.0990000;0.0975200;0.0988000;681180000
FEES;D;120922;000000;0.0988400;0.0994600;0.0972800;0.0985400;876640000
FEES;D;130922;000000;0.0985600;0.0989400;0.0966000;0.0972200;435340000
FEES;D;140922;000000;0.0975200;0.0975400;0.0952600;0.0963600;805050000
FEES;D;150922;000000;0.0966200;0.0988800;0.0964000;0.0981200;1399450000
FEES;D;160922;000000;0.0983000;0.0985000;0.0956000;0.0962400;761040000
FEES;D;190922;000000;0.0963000;0.0965000;0.0942000;0.0947800;885270000
FEES;D;200922;000000;0.0947400;0.0948600;0.0855200;0.0897600;4547650000
FEES;D;210922;000000;0.0856800;0.0889600;0.0810000;0.0852400;1739400000
FEES;D;220922;000000;0.0852400;0.0888600;0.0852400;0.0884800;649810000
FEES;D;230922;000000;0.0888400;0.0888400;0.0835000;0.0839400;1126220000
FEES;D;260922;000000;0.0830000;0.0831000;0.0742800;0.0748600;2015170000
FEES;D;270922;000000;0.0756800;0.0786400;0.0752400;0.0785400;872650000
FEES;D;280922;000000;0.0785600;0.0793400;0.0772200;0.0783800;777250000
FEES;D;290922;000000;0.0783200;0.0789600;0.0752000;0.0778400;744500000
FEES;D;300922;000000;0.0786400;0.0791400;0.0744000;0.0780400;1133620000
FEES;D;031022;000000;0.0782400;0.0826000;0.0778000;0.0816400;711470000
FEES;D;041022;000000;0.0817600;0.0819800;0.0796400;0.0810400;413440000
FEES;D;051022;000000;0.0814000;0.0817800;0.0783400;0.0805800;597780000
FEES;D;061022;000000;0.0816400;0.0825000;0.0782200;0.0790600;1085150000
FEES;D;071022;000000;0.0790400;0.0795000;0.0761400;0.0767800;475730000
FEES;D;101022;000000;0.0747200;0.0790000;0.0743000;0.0784000;897170000
FEES;D;111022;000000;0.0789800;0.0830000;0.0781200;0.0825000;1876760000
FEES;D;121022;000000;0.0828000;0.0829600;0.0800000;0.0806400;981650000
FEES;D;131022;000000;0.0806600;0.0832800;0.0802800;0.0824600;755610000
FEES;D;141022;000000;0.0827000;0.0827000;0.0811400;0.0824600;270180000
FEES;D;171022;000000;0.0824600;0.0844800;0.0820000;0.0843400;699700000
FEES;D;181022;000000;0.0844600;0.0845200;0.0817000;0.0821600;827420000
FEES;D;191022;000000;0.0827400;0.0839000;0.0811400;0.0833400;1055700000
FEES;D;201022;000000;0.0836000;0.0857600;0.0832800;0.0855800;1189650000
FEES;D;211022;000000;0.0850200;0.0871600;0.0843000;0.0861800;836190000
FEES;D;241022;000000;0.0866400;0.0882000;0.0863800;0.0878400;841650000
FEES;D;251022;000000;0.0876800;0.0885000;0.0872200;0.0879600;807700000
FEES;D;261022;000000;0.0880000;0.0880000;0.0860200;0.0870000;898650000
FEES;D;271022;000000;0.0870000;0.0878000;0.0866400;0.0875000;946160000
FEES;D;281022;000000;0.0873000;0.0884800;0.0864800;0.0875000;405510000
FEES;D;311022;000000;0.0879800;0.0879800;0.0866200;0.0873400;345400000
FEES;D;011122;000000;0.0869800;0.0878000;0.0869800;0.0875600;350600000
FEES;D;021122;000000;0.0878400;0.0910000;0.0872400;0.0893200;2192210000
FEES;D;031122;000000;0.0894000;0.0898400;0.0875200;0.0886200;987460000
FEES;D;071122;000000;0.0887600;0.0894000;0.0880200;0.0886200;663880000
FEES;D;081122;000000;0.0887200;0.0888800;0.0865400;0.0876600;693120000
FEES;D;091122;000000;0.0878400;0.0878800;0.0818000;0.0857000;1080270000
FEES;D;101122;000000;0.0857000;0.0878400;0.0839000;0.0874600;485250000
FEES;D;111122;000000;0.0877200;0.0878000;0.0860000;0.0873000;734190000
FEES;D;141122;000000;0.0870000;0.0907600;0.0868200;0.0895400;758990000
FEES;D;151122;000000;0.0897000;0.0897400;0.0840200;0.0865400;1257840000
FEES;D;161122;000000;0.0869600;0.0876600;0.0865000;0.0875000;712020000
FEES;D;171122;000000;0.0874400;0.0883800;0.0867200;0.0874600;398900000
FEES;D;181122;000000;0.0875200;0.0879000;0.0855000;0.0869800;591470000
FEES;D;211122;000000;0.0870600;0.0874200;0.0851200;0.0861400;511110000
FEES;D;221122;000000;0.0860000;0.0873400;0.0842000;0.0865400;561460000
FEES;D;231122;000000;0.0869800;0.0872600;0.0851400;0.0861400;632220000
FEES;D;241122;000000;0.0867200;0.0876000;0.0863800;0.0870000;476950000
FEES;D;251122;000000;0.0874800;0.0876000;0.0868200;0.0872200;434980000
FEES;D;281122;000000;0.0872000;0.0876000;0.0856600;0.0864400;821610000
FEES;D;291122;000000;0.0867600;0.0873000;0.0860400;0.0870800;390980000
FEES;D;301122;000000;0.0871200;0.0871600;0.0861000;0.0865800;407270000
FEES;D;011222;000000;0.0866800;0.0872000;0.0860400;0.0866000;302050000
FEES;D;021222;000000;0.0866000;0.0866000;0.0856800;0.0860000;272700000
FEES;D;051222;000000;0.0859800;0.0865200;0.0852800;0.0857600;433650000
FEES;D;061222;000000;0.0858400;0.0861800;0.0847000;0.0849800;408030000
FEES;D;071222;000000;0.0849000;0.0868600;0.0841200;0.0861400;1037680000
FEES;D;081222;000000;0.0861200;0.0864400;0.0849400;0.0857200;373210000
FEES;D;091222;000000;0.0857400;0.0857400;0.0847600;0.0850600;248990000
FEES;D;121222;000000;0.0850600;0.0852000;0.0844600;0.0846800;383880000
FEES;D;131222;000000;0.0850800;0.0851800;0.0845800;0.0846000;438220000
FEES;D;141222;000000;0.0846800;0.0860000;0.0844200;0.0848800;401650000
FEES;D;151222;000000;0.0845600;0.0859000;0.0840000;0.0848000;415830000
FEES;D;161222;000000;0.0849400;0.0855200;0.0846000;0.0849400;298910000
FEES;D;191222;000000;0.0848800;0.0849400;0.0828600;0.0837600;715960000
FEES;D;201222;000000;0.0836000;0.0882000;0.0835000;0.0863400;2329670000
FEES;D;110123;000000;0.0893200;0.0938800;0.0865400;0.0879000;3807720000
FEES;D;120123;000000;0.0880000;0.0880000;0.0863400;0.0873600;786080000
FEES;D;130123;000000;0.0874200;0.0874600;0.0865200;0.0873000;1000540000
FEES;D;160123;000000;0.0875000;0.0879400;0.0866400;0.0873000;1106460000
FEES;D;170123;000000;0.0873000;0.0873400;0.0855000;0.0856400;708770000
FEES;D;180123;000000;0.0853000;0.0867400;0.0850000;0.0854800;727480000
FEES;D;190123;000000;0.0855800;0.0859000;0.0845000;0.0856600;647510000
FEES;D;200123;000000;0.0854800;0.0863800;0.0847200;0.0850200;557850000
FEES;D;230123;000000;0.0854800;0.0857800;0.0849200;0.0854600;338880000
FEES;D;240123;000000;0.0854800;0.0855800;0.0848200;0.0850400;373550000
FEES;D;250123;000000;0.0850400;0.0850400;0.0845000;0.0848200;364850000
FEES;D;260123;000000;0.0849800;0.0852000;0.0844600;0.0849800;629200000
FEES;D;270123;000000;0.0849800;0.0865200;0.0847000;0.0864000;622030000
FEES;D;300123;000000;0.0865000;0.0871000;0.0857000;0.0869200;612800000
FEES;D;310123;000000;0.0869200;0.0876000;0.0841000;0.0865000;590110000
FEES;D;010223;000000;0.0867200;0.0874800;0.0860000;0.0865800;438590000
FEES;D;020223;000000;0.0866800;0.0870200;0.0860600;0.0862000;323040000
FEES;D;030223;000000;0.0862000;0.0867600;0.0857600;0.0862800;385260000
